SimTime,Config,GraphName,N,HW_Scale_Factor,HW_Scale_Var,Comm_Scale_Var,Area_Percentage,Seed,LB_Naive,greedy_opt_cost,greedy_opt_ratio,greedy_partition_cost,greedy_bb,greedy_makespan,greedy_time,random_opt_cost,random_opt_ratio,random_partition_cost,random_bb,random_makespan,random_time,pso_opt_cost,pso_opt_ratio,pso_partition_cost,pso_bb,pso_makespan,pso_time,dbpso_opt_cost,dbpso_opt_ratio,dbpso_partition_cost,dbpso_bb,dbpso_makespan,dbpso_time,clpso_opt_cost,clpso_opt_ratio,clpso_partition_cost,clpso_bb,clpso_makespan,clpso_time,ccpso_opt_cost,ccpso_opt_ratio,ccpso_partition_cost,ccpso_bb,ccpso_makespan,ccpso_time,esa_opt_cost,esa_opt_ratio,esa_partition_cost,esa_bb,esa_makespan,esa_time,shade_opt_cost,shade_opt_ratio,shade_partition_cost,shade_bb,shade_makespan,shade_time,jade_opt_cost,jade_opt_ratio,jade_partition_cost,jade_bb,jade_makespan,jade_time,gl25_opt_cost,gl25_opt_ratio,gl25_partition_cost,gl25_bb,gl25_makespan,gl25_time
2025-10-20 14:15:56,config_mkspan_mip_defaul,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.5,42,863.2964840752181,12517.14297149339,14.499240066872302,12517.14297149339,None,6426.282286141266,0.0,6145.754428504426,7.118938327529379,16493.528973596425,optimize_random_makespan_mip,8402.416700071037,78.55449628829956,4709.257135073932,5.4549708262956615,9899.689690946925,optimize_swarm_makespan_mip,8436.229284649275,474.57395458221436,5735.2174575315785,6.643392581026514,14832.65269982985,optimize_random_makespan_mip,7966.031644521862,134.90592789649963,6311.148922478387,7.3105231388021075,15537.531835202091,optimize_single_point_makespan_mip,9053.85299355121,28.390061855316162,6186.2972038746075,7.165901075690703,14045.428973454342,optimize_single_point_makespan_mip,8353.218969968664,29.66598081588745,6352.319410080098,7.358212997803229,15120.878998257045,optimize_single_point_makespan_mip,8534.174979024621,294.2004361152649,5792.453088088643,6.7096915080033535,13118.049131529164,optimize_single_point_makespan_mip,8254.033544299231,349.05666756629944,5721.777098842696,6.627823933479803,14592.304486294393,optimize_single_point_makespan_mip,7918.970680291758,342.37433218955994,2966.3511607102614,3.436074645766548,12282.34965946821,optimize_single_point_makespan_mip,5932.907005184148,484.89855694770813
2025-10-21 17:17:00,config_mkspan_mip_area_0.1_hw_0.1_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.1,0,1005.5926797560742,14423.118730564303,14.342903464713872,14423.118730564303,None,9927.085367404346,0.0,9466.813815823469,9.414163414673848,9466.813815823472,optimize_random_makespan_mip,9466.813815823469,0.13620257377624512,9466.813815823469,9.414163414673848,9466.813815823472,optimize_swarm_makespan_mip,9466.813815823469,0.34642457962036133,9466.813815823469,9.414163414673848,9466.813815823472,optimize_random_makespan_mip,9466.813815823469,1.6489794254302979,9466.813815823469,9.414163414673848,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.014575958251953125,9466.813815823469,9.414163414673848,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.01411747932434082,9466.813815823469,9.414163414673848,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.0823206901550293,9466.813815823469,9.414163414673848,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.5593447685241699,9466.813815823469,9.414163414673848,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.5408892631530762,9466.813815823469,9.414163414673848,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.33055973052978516
2025-10-21 17:17:00,config_mkspan_mip_area_0.1_hw_0.1_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.1,2,896.9223739196549,16474.058299079632,18.36731781713292,16474.058299079632,None,9386.264704611564,0.0,8942.015456463534,9.969664841100895,8942.015456463532,optimize_random_makespan_mip,8942.015456463534,0.15087175369262695,8942.015456463534,9.969664841100895,8942.015456463532,optimize_swarm_makespan_mip,8942.015456463534,0.3258357048034668,8942.015456463534,9.969664841100895,8942.015456463532,optimize_random_makespan_mip,8942.015456463534,1.7582969665527344,8942.015456463534,9.969664841100895,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.014554023742675781,8942.015456463534,9.969664841100895,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.014010429382324219,8942.015456463534,9.969664841100895,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.08010101318359375,8942.015456463534,9.969664841100895,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.5624897480010986,8942.015456463534,9.969664841100895,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.5443253517150879,8942.015456463534,9.969664841100895,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.3259735107421875
2025-10-21 17:17:00,config_mkspan_mip_area_0.1_hw_0.1_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.1,3,886.513608108352,15754.563150649039,17.771372042744183,15754.563150649039,None,9873.719611568196,0.0,9214.558124102598,10.394153050582807,9214.5581241026,optimize_random_makespan_mip,9214.558124102598,0.14363789558410645,9214.558124102598,10.394153050582807,9214.5581241026,optimize_swarm_makespan_mip,9214.558124102598,0.32477903366088867,9214.558124102598,10.394153050582807,9214.5581241026,optimize_random_makespan_mip,9214.558124102598,1.697345495223999,9214.558124102598,10.394153050582807,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.014715433120727539,9214.558124102598,10.394153050582807,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.01393437385559082,9214.558124102598,10.394153050582807,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.08062601089477539,9214.558124102598,10.394153050582807,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.5571293830871582,9214.558124102598,10.394153050582807,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.5403039455413818,9214.558124102598,10.394153050582807,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.32563066482543945
2025-10-21 17:17:00,config_mkspan_mip_area_0.1_hw_0.1_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.1,1,914.495431384477,16433.55070118445,17.970074138375185,16433.55070118445,None,9859.05992169698,0.0,8769.553212251989,9.589499205015763,8769.553212251989,optimize_random_makespan_mip,8769.553212251989,0.14388036727905273,8769.553212251989,9.589499205015763,8769.553212251989,optimize_swarm_makespan_mip,8769.553212251989,0.31531691551208496,8769.553212251989,9.589499205015763,8769.553212251989,optimize_random_makespan_mip,8769.553212251989,1.7226824760437012,8769.553212251989,9.589499205015763,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.014695882797241211,8769.553212251989,9.589499205015763,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.014024734497070312,8769.553212251989,9.589499205015763,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.0808415412902832,8769.553212251989,9.589499205015763,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.5593791007995605,8769.553212251989,9.589499205015763,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.5450606346130371,8769.553212251989,9.589499205015763,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.332094669342041
2025-10-21 17:17:31,config_mkspan_mip_area_0.1_hw_0.9_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.1,3,6781.9286707166075,14908.916045009204,2.1983298216307934,14908.916045009204,None,10207.138347332797,0.0,9214.558124102598,1.358692869167105,9214.5581241026,optimize_random_makespan_mip,9214.558124102598,0.13498210906982422,9214.558124102598,1.358692869167105,9214.5581241026,optimize_swarm_makespan_mip,9214.558124102598,0.3177008628845215,9214.558124102598,1.358692869167105,9214.5581241026,optimize_random_makespan_mip,9214.558124102598,1.645519495010376,9214.558124102598,1.358692869167105,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.014664173126220703,9214.558124102598,1.358692869167105,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.014146089553833008,9214.558124102598,1.358692869167105,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.08062529563903809,9214.558124102598,1.358692869167105,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.563190221786499,9214.558124102598,1.358692869167105,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.5438981056213379,9214.558124102598,1.358692869167105,9214.5581241026,optimize_single_point_makespan_mip,9214.558124102598,0.3250253200531006
2025-10-21 17:17:31,config_mkspan_mip_area_0.1_hw_0.9_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.1,2,6779.073175355862,14397.680024199157,2.1238419547585665,14397.680024199157,None,10726.764213011087,0.0,8942.015456463534,1.3190616512255202,8942.015456463532,optimize_random_makespan_mip,8942.015456463534,0.13463807106018066,8942.015456463534,1.3190616512255202,8942.015456463532,optimize_swarm_makespan_mip,8942.015456463534,0.3204379081726074,8942.015456463534,1.3190616512255202,8942.015456463532,optimize_random_makespan_mip,8942.015456463534,1.6192350387573242,8942.015456463534,1.3190616512255202,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.014481067657470703,8942.015456463534,1.3190616512255202,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.014165878295898438,8942.015456463534,1.3190616512255202,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.08033013343811035,8942.015456463534,1.3190616512255202,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.5657241344451904,8942.015456463534,1.3190616512255202,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.5478651523590088,8942.015456463534,1.3190616512255202,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.3323378562927246
2025-10-21 17:17:31,config_mkspan_mip_area_0.1_hw_0.9_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.1,0,7512.781340436409,16387.61783761527,2.181298389374305,16387.61783761527,None,10699.747748161859,0.0,9466.813815823469,1.2600944160147156,9466.813815823472,optimize_random_makespan_mip,9466.813815823469,0.1348114013671875,9466.813815823469,1.2600944160147156,9466.813815823472,optimize_swarm_makespan_mip,9466.813815823469,0.3211405277252197,9466.813815823469,1.2600944160147156,9466.813815823472,optimize_random_makespan_mip,9466.813815823469,1.642369270324707,9466.813815823469,1.2600944160147156,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.014694452285766602,9466.813815823469,1.2600944160147156,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.014245033264160156,9466.813815823469,1.2600944160147156,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.08194684982299805,9466.813815823469,1.2600944160147156,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.5623514652252197,9466.813815823469,1.2600944160147156,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.5431678295135498,9466.813815823469,1.2600944160147156,9466.813815823472,optimize_single_point_makespan_mip,9466.813815823469,0.3400576114654541
2025-10-21 17:17:31,config_mkspan_mip_area_0.1_hw_0.9_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.1,1,7103.137687612537,15187.560211465021,2.1381480803830186,15187.560211465021,None,10040.540500269335,0.0,8769.553212251989,1.2346027344430595,8769.553212251989,optimize_random_makespan_mip,8769.553212251989,0.13593673706054688,8769.553212251989,1.2346027344430595,8769.553212251989,optimize_swarm_makespan_mip,8769.553212251989,0.3192882537841797,8769.553212251989,1.2346027344430595,8769.553212251989,optimize_random_makespan_mip,8769.553212251989,1.6449761390686035,8769.553212251989,1.2346027344430595,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.014317750930786133,8769.553212251989,1.2346027344430595,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.013915777206420898,8769.553212251989,1.2346027344430595,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.0812530517578125,8769.553212251989,1.2346027344430595,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.5541806221008301,8769.553212251989,1.2346027344430595,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.5352602005004883,8769.553212251989,1.2346027344430595,8769.553212251989,optimize_single_point_makespan_mip,8769.553212251989,0.33452916145324707
2025-10-21 17:17:32,config_mkspan_mip_area_0.1_hw_0.5_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.1,2,4411.024222327901,18154.990651444754,4.115822025992759,18154.990651444754,None,10924.05078241645,0.0,8942.015456463534,2.0271970875155203,8942.015456463532,optimize_random_makespan_mip,8942.015456463534,0.14293622970581055,8942.015456463534,2.0271970875155203,8942.015456463532,optimize_swarm_makespan_mip,8942.015456463534,0.35330915451049805,8942.015456463534,2.0271970875155203,8942.015456463532,optimize_random_makespan_mip,8942.015456463534,1.7365548610687256,8942.015456463534,2.0271970875155203,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.01583099365234375,8942.015456463534,2.0271970875155203,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.014923810958862305,8942.015456463534,2.0271970875155203,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.0860755443572998,8942.015456463534,2.0271970875155203,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.6072626113891602,8942.015456463534,2.0271970875155203,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.5834908485412598,8942.015456463534,2.0271970875155203,8942.015456463532,optimize_single_point_makespan_mip,8942.015456463534,0.3537294864654541
