SimTime,Config,GraphName,N,HW_Scale_Factor,HW_Scale_Var,Comm_Scale_Var,Area_Percentage,Seed,LB_Naive,greedy_opt_cost,greedy_opt_ratio,greedy_partition_cost,greedy_bb,greedy_makespan,greedy_time,random_opt_cost,random_opt_ratio,random_partition_cost,random_bb,random_makespan,random_time,non_diffgnn_opt_cost,non_diffgnn_opt_ratio,non_diffgnn_partition_cost,non_diffgnn_bb,non_diffgnn_makespan,non_diffgnn_time,diff_gnn_opt_cost,diff_gnn_opt_ratio,diff_gnn_partition_cost,diff_gnn_bb,diff_gnn_makespan,diff_gnn_time,pso_opt_cost,pso_opt_ratio,pso_partition_cost,pso_bb,pso_makespan,pso_time,dbpso_opt_cost,dbpso_opt_ratio,dbpso_partition_cost,dbpso_bb,dbpso_makespan,dbpso_time,clpso_opt_cost,clpso_opt_ratio,clpso_partition_cost,clpso_bb,clpso_makespan,clpso_time,ccpso_opt_cost,ccpso_opt_ratio,ccpso_partition_cost,ccpso_bb,ccpso_makespan,ccpso_time,esa_opt_cost,esa_opt_ratio,esa_partition_cost,esa_bb,esa_makespan,esa_time,shade_opt_cost,shade_opt_ratio,shade_partition_cost,shade_bb,shade_makespan,shade_time,jade_opt_cost,jade_opt_ratio,jade_partition_cost,jade_bb,jade_makespan,jade_time,gl25_opt_cost,gl25_opt_ratio,gl25_partition_cost,gl25_bb,gl25_makespan,gl25_time
2025-12-02 08:58:02,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.5,42,863.2964840752181,12517.14297149339,14.499240066872302,12517.14297149339,None,6426.282286141266,0.0,8374.41330660912,9.700506675386235,15714.484863861093,optimize_random_makespan,8374.41330660912,16.942708730697632,6183.971986253363,7.163207658464829,10010.370520792761,optimize_gcomopt_makespan,6183.971986253363,4.513401031494141,4733.913243787896,5.483531244609396,14305.627926165078,optimize_single_point_makespan,7484.5843247878665,107.68617463111877,8561.814575069471,9.917583047081527,11868.986839569478,optimize_swarm_makespan,8561.814575069471,152.59777331352234,8130.7006732944055,9.41820200044506,15560.441424674449,optimize_random_makespan,8130.7006732944055,167.8150315284729,7970.431596000852,9.23255421865751,14798.145528915433,optimize_single_point_makespan,7970.431596000852,6.613591909408569,8353.218969968664,9.675956202829683,14045.428973454342,optimize_single_point_makespan,8353.218969968664,6.619266748428345,8348.897357219366,9.6709502601101,17277.097270981027,optimize_single_point_makespan,8348.897357219366,33.004518270492554,7800.207837116694,9.03537542548021,13247.680017981353,optimize_single_point_makespan,7800.207837116694,66.2135546207428,7647.8548314303425,8.858897229985699,14294.230009246618,optimize_single_point_makespan,7647.8548314303425,66.5521445274353,5524.455300555474,6.399256110110758,13584.660820631854,optimize_single_point_makespan,5524.455300555474,63.58198285102844
2025-12-02 09:03:47,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.5,42,863.2964840752181,12517.14297149339,14.499240066872302,12517.14297149339,None,6426.282286141266,0.0,,,,,,,,,,,,,4793.287615700478,5.552307583917884,12668.4664120903,optimize_single_point_makespan,7308.768441218975,111.5502405166626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-03 09:08:25,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,175,0.1,0.5,1.0,0.5,42,848.1571392022299,12321.466366183338,14.527339093994794,12321.466366183338,None,6608.454409713772,0.0,,,,,,,,,,,,,4355.791901708974,5.135595398991747,11829.250016718583,optimize_single_point_makespan,6487.596427050222,47.503851890563965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-05 09:08:43,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,175,0.1,0.5,1.0,0.5,42,848.1571392022299,12321.466366183338,14.527339093994794,12321.466366183338,None,6608.454409713772,0.0,,,,,,,,,,,,,5242.249803199895,6.180753024293016,10784.50498565889,optimize_single_point_makespan,7058.905344000353,44.71709060668945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-05 09:38:40,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,175,0.1,0.5,1.0,0.5,42,848.1571392022299,12321.466366183338,14.527339093994794,12321.466366183338,None,6608.454409713772,0.0,,,,,,,,,,,,,5324.95873412559,6.278269070675046,12551.555156192422,optimize_single_point_makespan,7196.650945054825,46.87691378593445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-05 09:56:05,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,175,0.1,0.5,1.0,0.5,42,848.1571392022299,12321.466366183338,14.527339093994794,12321.466366183338,None,6608.454409713772,0.0,,,,,,,,,,,,,5492.470588882473,6.475770037199296,12460.062129998358,optimize_single_point_makespan,7039.795171929093,44.755704402923584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-05 09:58:07,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,175,0.1,0.5,1.0,0.5,42,848.1571392022299,12321.466366183338,14.527339093994794,12321.466366183338,None,6608.454409713772,0.0,,,,,,,,,,,,,5317.22669588699,6.2691527903524245,12327.333597399565,optimize_single_point_makespan,7218.456252394358,46.616469860076904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-05 10:02:11,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,175,0.1,0.5,1.0,0.5,42,848.1571392022299,12321.466366183338,14.527339093994794,12321.466366183338,None,6608.454409713772,0.0,,,,,,,,,,,,,4973.548423080111,5.863946895215895,10222.57930164159,optimize_single_point_makespan,6911.165336472123,44.25836205482483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-05 10:09:24,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,175,0.1,0.5,1.0,0.5,42,848.1571392022299,12321.466366183338,14.527339093994794,12321.466366183338,None,6608.454409713772,0.0,,,,,,,,,,,,,4899.146141444726,5.776224610987564,11832.02815289537,optimize_single_point_makespan,6481.983312856836,47.21807408332825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12 09:37:52,config_mkspan_default_gnn,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,175,0.1,0.5,1.0,0.5,42,848.1571392022299,12321.466366183338,14.527339093994794,12321.466366183338,None,6608.454409713772,0.0,,,,,,,,,,,,,4530.994890196042,5.342164418326846,10777.133550412724,optimize_single_point_makespan,6106.117686566617,51.877755641937256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
