SimTime,RunTag,Config,GraphName,N,HW_Scale_Factor,HW_Scale_Var,Comm_Scale_Var,Area_Percentage,Seed,LB_Naive,mip_status,mip_model_makespan,mip_lp_makespan,mip_lssp_makespan,mip_opt_cost,mip_opt_ratio,mip_partition_cost,mip_bb,mip_makespan,mip_time,mip_solution_valid,mip_initial_solution_valid,mip_was_repaired,mip_num_repaired_nodes,mip_repair_strategy,mip_area_used,mip_area_budget,mip_validity_note,mip_timeout_note
2026-04-07 18:54:39,20260407-172700,rez_net_tosa_area-0.50_hwscale-0.10_hwvar-0.50_comm-1.00_seed-51,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/rez_net_tosa.dot,362,0.1,0.5,1.0,0.5,51,1800.6782090623335,optimal_inaccurate,9178.754528590765,9161.450404483248,16556.016454214194,16556.016454214194,9.194322656259278,23758.856109652465,milp_eval,16556.016454214194,5103.0,True,True,False,0,benefit_per_area,8633.927976105711,8641.017759312173,Valid incumbent solution; no area repair needed.,Time limit exceeded; CSV row records the best incumbent artifact written before timeout.
